U,s,e,r, ,r,e,c,o,r,d, ,b,',8,9,2,0,0,6,d,d,-,e,3,5,7,-,4,9,d,d,-,9,e,6,7,-,0,9,b,0,c,6,8,5,8,a,8,a,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,4,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,0,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',6,5,f,7,0,a,4,a,-,1,f,7,d,-,4,f,4,d,-,b,8,c,6,-,1,6,0,3,b,d,d,6,6,a,1,e,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,4,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',A,l,o,o, ,G,o,b,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,8,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,4,d,b,0,f,2,9,-,5,9,e,c,-,4,4,d,c,-,8,5,f,4,-,e,3,2,6,c,a,d,7,6,9,d,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,2,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,o,m,b,a,y, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,9,7,e,6,5,a,9,-,5,9,d,e,-,4,6,7,d,-,8,b,3,2,-,a,5,e,8,4,d,1,8,b,6,0,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,7,:,2,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',K,e,e,m,a, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,2,7,5,f,2,a,4,-,f,8,f,2,-,4,9,f,f,-,8,7,b,0,-,5,9,f,c,2,5,0,1,3,c,f,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,4,:,1,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,u,t,t,a,r, ,P,a,n,e,e,r,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,1,7,1,6,8,6,a,-,9,5,a,a,-,4,0,2,b,-,8,1,5,e,-,e,4,c,b,4,f,1,8,3,e,b,8,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,1,:,3,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,T,i,k,k,a, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',3,3,e,0,8,d,1,2,-,2,0,e,8,-,4,0,5,e,-,8,b,d,7,-,4,7,b,a,9,c,6,2,f,e,b,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,1,:,3,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,o,m,b,a,y, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,5,9,e,d,a,6,3,-,6,0,c,5,-,4,f,9,d,-,8,b,b,8,-,8,3,9,e,f,d,8,e,3,c,1,d,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,1,:,3,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,4,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,d,5,5,c,2,5,6,-,0,b,9,d,-,4,c,6,5,-,8,5,9,6,-,c,7,e,6,d,b,7,e,c,8,d,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,1,:,3,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',V,e,g,e,t,a,b,l,e, ,B,a,l,t,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',9,3,5,4,4,1,b,d,-,8,9,1,3,-,4,4,f,8,-,8,8,7,a,-,b,f,2,2,8,e,e,7,7,e,c,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,2,/,0,8,/,2,0,1,9, ,1,1,:,3,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,a,u,l,i,f,l,o,w,e,r, ,B,h,a,j,e,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,1,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,7,e,1,e,6,0,2,-,4,3,8,5,-,4,4,a,e,-,8,5,5,6,-,6,e,0,6,d,c,5,d,0,6,b,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,9,:,5,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',T,a,n,d,o,o,r,i, ,C,h,i,c,k,e,n, ,M,a,s,a,l,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',3,f,5,5,d,7,1,4,-,2,f,3,0,-,4,6,9,a,-,b,b,7,7,-,8,b,a,9,e,f,7,6,2,4,2,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,9,:,5,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,u,r,r,y, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',c,1,4,f,e,1,0,d,-,b,2,3,1,-,4,f,5,2,-,a,0,5,d,-,6,b,3,4,f,4,f,a,2,1,2,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,9,:,5,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,i,l,a,u, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,9,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,7,0,3,b,6,4,3,-,1,6,2,d,-,4,3,5,b,-,a,2,9,5,-,8,f,a,3,6,2,3,7,8,a,4,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,9,:,1,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',M,a,d,r,a,s, ,-, ,L,a,m,b,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,2,4,4,1,b,5,b,-,9,1,4,f,-,4,0,c,e,-,b,2,7,0,-,5,7,b,7,3,7,2,8,9,a,3,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,8,0,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,9,:,1,6,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',G,a,r,l,i,c, ,N,a,a,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',2,c,d,9,1,b,c,2,-,f,d,2,5,-,4,4,6,e,-,a,4,1,f,-,b,3,f,d,1,e,9,c,3,8,9,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,4,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,4,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,7,a,e,e,a,b,5,-,c,9,2,6,-,4,b,1,9,-,8,9,5,4,-,7,4,f,e,0,3,9,a,b,8,4,4,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,4,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,a,t,h,i,a, ,-, ,C,h,i,c,k,e,n, ,T,i,k,k,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,d,5,0,6,a,c,5,-,8,2,b,c,-,4,0,5,9,-,b,1,6,a,-,1,9,3,6,7,2,e,1,f,4,c,3,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,9,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,4,5,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',H,o,u,s,e, ,w,h,i,t,e, ,w,i,n,e, ,7,5,c,l,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,1,7,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,5,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,a,e,f,b,e,b,c,-,5,d,6,4,-,4,f,c,9,-,8,1,9,2,-,4,c,d,8,8,e,1,3,1,c,b,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,T,i,k,k,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,4,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',c,2,f,1,0,8,7,6,-,2,5,e,7,-,4,a,3,f,-,9,b,a,d,-,7,8,c,b,6,1,8,3,9,0,7,2,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,8,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,4,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',O,n,i,o,n, ,C,h,u,t,n,e,y,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,6,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',f,0,8,a,1,b,c,6,-,6,1,0,7,-,4,b,6,2,-,9,1,d,1,-,e,9,e,5,8,8,2,e,2,c,d,0,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,7,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,2,1,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,t,u,f,f,e,d, ,P,a,r,a,t,h,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,3,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',e,5,3,0,1,a,0,7,-,c,3,7,9,-,4,e,6,7,-,b,9,c,8,-,6,2,c,3,8,9,3,e,7,5,7,b,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,6,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,8,:,0,2,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',R,a,i,t,h,a,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,7,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',8,8,6,5,c,a,3,f,-,0,2,9,2,-,4,5,0,d,-,9,3,2,a,-,5,3,c,6,a,2,e,a,9,4,1,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,5,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,7,:,5,9,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,2,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',d,3,5,1,c,c,1,d,-,1,e,0,b,-,4,5,4,b,-,b,8,7,a,-,9,f,0,0,6,b,a,7,f,3,7,7,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,4,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,7,:,3,4,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',P,l,a,i,n, ,P,a,p,a,d,u,m,',",", ,',q,u,a,n,t,i,t,y,',:, ,2,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,0,.,8,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,b,b,e,0,6,0,6,-,d,2,1,4,-,4,0,8,9,-,9,d,1,8,-,b,6,3,5,5,3,a,6,e,1,2,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,3,:,3,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',D,h,a,n,s,a,k, ,-, ,C,h,i,c,k,e,n,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,8,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',6,e,1,3,9,f,0,2,-,8,5,3,c,-,4,1,b,c,-,9,e,5,6,-,9,3,7,0,2,e,9,f,d,6,3,9,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,3,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,3,:,3,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,a,a,g, ,D,a,l,l,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',a,e,1,6,1,a,9,8,-,0,d,f,e,-,4,4,8,e,-,b,8,9,3,-,c,d,b,e,6,7,9,4,9,5,2,6,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,2,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',0,1,/,0,8,/,2,0,1,9, ,1,2,:,3,3,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',S,p,e,c,i,a,l, ,F,r,i,e,d, ,R,i,c,e,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,3,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',6,a,6,8,5,4,2,c,-,7,1,5,f,-,4,f,9,3,-,8,7,1,e,-,f,b,8,e,b,4,0,d,1,a,3,5,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',3,1,/,0,7,/,2,0,1,9, ,2,1,:,1,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',L,a,m,b, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',0,7,0,d,b,a,2,7,-,b,0,d,f,-,4,f,5,9,-,9,d,a,f,-,d,6,2,b,4,9,7,2,8,9,e,1,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',3,1,/,0,7,/,2,0,1,9, ,2,1,:,1,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',C,h,i,c,k,e,n, ,B,i,r,y,a,n,i,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,9,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
U,s,e,r, ,r,e,c,o,r,d, ,b,',5,7,0,8,2,8,0,2,-,5,0,1,8,-,4,b,5,b,-,8,9,4,a,-,8,8,e,0,3,5,9,b,4,2,1,f,',:, ,c,a,r,:, ,{,',o,r,d,e,r,_,n,u,m,b,e,r,',:, ,1,6,0,7,1,",", ,',o,r,d,e,r,_,d,a,t,e,',:, ,',3,1,/,0,7,/,2,0,1,9, ,2,1,:,1,0,',",", ,',i,t,e,m,_,n,a,m,e,',:, ,',B,o,m,b,a,y, ,A,l,o,o,',",", ,',q,u,a,n,t,i,t,y,',:, ,1,",", ,',p,r,o,d,u,c,t,_,p,r,i,c,e,',:, ,5,.,9,5,",", ,',t,o,t,a,l,_,p,r,o,d,u,c,t,s,',:, ,4,},"
"
